# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378466706000 317 595b5717e79c6c6ae4f57e8255c4ca5dc9410d74 /Users/dima/Documents/4mailProject/4mail/build/res/all/debug/values-v14/values.xml
1378466706000 303 98cf514f831025805269d870924b4d6581806af7 /Users/dima/Documents/4mailProject/4mail/build/res/all/debug/values-v11/values.xml
1378466706000 444 fde69ef8459e235e13791de5ea3a36560ad485fb /Users/dima/Documents/4mailProject/4mail/build/res/all/debug/values-large/values.xml
1378466706000 6733 6522083828ed8ff9f4e42ff566310e71092629e9 /Users/dima/Documents/4mailProject/4mail/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1378466706000 4929 1a1048228c38420e20e21f7cd1dd333dde90b8a1 /Users/dima/Documents/4mailProject/4mail/build/res/all/debug/drawable-hdpi/ic_launcher.png
1378466706000 309 bfec2aca3e78cfd6a4ce671aa9c63da90e883317 /Users/dima/Documents/4mailProject/4mail/build/res/all/debug/menu/signin.xml
1378466706000 3034 e3ad75cf5e41ece9ff627bfdefcc4d1c8f2c4e3b /Users/dima/Documents/4mailProject/4mail/build/res/all/debug/drawable-mdpi/ic_launcher.png
1378467068000 3204 b5742f6ce92de061629d021ff0416b10db4f54c0 /Users/dima/Documents/4mailProject/4mail/build/res/all/debug/layout/activity_login.xml
1378466706000 11539 4f9795aea6c35f2c312bdd03766f5f65960fe512 /Users/dima/Documents/4mailProject/4mail/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1378467068000 2051 46a653815cbf610bc2f20afcb7fa327ada8fba3f /Users/dima/Documents/4mailProject/4mail/build/res/all/debug/values/values.xml
